time,nb_entries,latitude,longitude,altitude,distance,elevation,climb,down,slope,duration,speed (min/km),vertical speed (m/min)
2020-09-27 07:30:48+00:00,20,45.43154176,6.04120128,368.6099853515625,159.03465295569268,-3.550018310546875,0,3.550018310546875,-2.232229419544127,0:00:38,3.9823685481707436,-5.605292069284539
2020-09-27 07:31:33+00:00,22,45.43166464,6.04303552,371.1600036621094,150.59506087788708,2.550018310546875,2.550018310546875,0.0,1.693294783827344,0:00:45,4.9802529752828555,3.4000244140625
2020-09-27 07:32:14+00:00,20,45.43250432,6.04454784,369.9700012207031,152.7210981931783,-1.19000244140625,0,1.19000244140625,-0.7791997670819556,0:00:41,4.4743961907322305,-1.7414669874237805
2020-09-27 07:33:01+00:00,23,45.43381504,6.04519104,362.6099853515625,162.82711478384383,-7.360015869140625,0,7.360015869140625,-4.520141426635969,0:00:47,4.810838176675256,-9.395764939328458
2020-09-27 07:33:48+00:00,22,45.43496704,6.04631488,357.70001220703125,156.07985666961628,-4.90997314453125,0,4.90997314453125,-3.145808337666845,0:00:47,5.018808427394526,-6.268050822805851
2020-09-27 07:34:55+00:00,20,45.43596544,6.04680832,349.19000244140625,134.77864748826883,-8.510009765625,10.860015869140625,19.370025634765625,-6.314063781034539,0:01:07,8.285206305377082,-7.620904267723881
2020-09-27 07:35:39+00:00,20,45.43659008,6.04805248,332.3699951171875,141.53617848279325,-16.82000732421875,1.45001220703125,18.27001953125,-11.883892517462298,0:00:44,5.181253357700006,-22.93637362393466
2020-09-27 07:36:20+00:00,20,45.43707136,6.0498016,305.6400146484375,150.00345337075493,-26.72998046875,0,26.72998046875,-17.819576728465737,0:00:41,4.555459788722602,-39.117044588414636
2020-09-27 07:37:05+00:00,22,45.4378752,6.05142272,298.54998779296875,156.67895338315353,-7.09002685546875,0,7.09002685546875,-4.525194164483795,0:00:45,4.786868202814034,-9.453369140625
2020-09-27 07:37:53+00:00,19,45.4386944,6.0526272,300.9200134277344,132.77808721839153,2.370025634765625,2.370025634765625,0.0,1.7849523851533122,0:00:48,6.025102611127155,2.9625320434570312
2020-09-27 07:39:50+00:00,25,45.43917056,6.05369728,338.010009765625,152.6361885750613,37.089996337890625,37.089996337890625,0.0,24.29960855557594,0:01:57,12.7755017876449,19.020510942508015
2020-09-27 07:41:07+00:00,19,45.43979008,6.05486592,365.2799987792969,120.14653217276526,27.269989013671875,27.269989013671875,0.0,22.697275169339775,0:01:17,10.68142273265633,21.249342088575485
2020-09-27 07:41:45+00:00,7,45.44004608,6.05526208,377.19000244140625,44.429245421784294,11.910003662109375,11.910003662109375,0.0,26.806675533295756,0:00:38,14.254903363482896,18.8052689401727
2020-09-27 07:43:48+00:00,24,45.44010752,6.05594368,407.5400085449219,142.35330783631184,36.630035400390625,36.630035400390625,0,25.73177677227599,0:01:59,13.932498865994635,18.46892541196166
2020-09-27 07:45:03+00:00,19,45.43921152,6.05608192,439.05999755859375,121.30938704084126,24.0,24.0,0.0,19.7841243661712,0:01:11,9.754691939887604,20.281690140845072
2020-09-27 07:45:37+00:00,11,45.43861248,6.05598848,446.70001220703125,75.85051816875668,7.6400146484375,7.6400146484375,0.0,10.072462038346986,0:00:34,7.470849424380256,13.482378791360295
2020-09-27 07:46:22+00:00,18,45.4375936,6.05659392,447.510009765625,126.19341831579618,0.80999755859375,4.80999755859375,4.0,0.6418698925856413,0:00:45,5.943269546143351,1.0799967447916667
2020-09-27 07:46:54+00:00,10,45.43712768,6.05704832,456.3299865722656,64.30452476221302,8.819976806640625,8.819976806640625,0.0,13.715950532649716,0:00:32,8.293886036358687,16.537456512451172
2020-09-27 07:47:32+00:00,12,45.43653888,6.05759168,467.7900085449219,79.59167872637165,11.46002197265625,11.46002197265625,0.0,14.398517729541396,0:00:38,7.95729666888095,18.094771535773027
2020-09-27 07:48:05+00:00,11,45.43664128,6.05850368,475.510009765625,76.95309810342124,7.720001220703125,7.720001220703125,0.0,10.032086310973233,0:00:33,7.147224914334509,14.036365855823863
2020-09-27 07:48:46+00:00,13,45.43703552,6.05944704,485.7900085449219,86.34272283423968,10.279998779296875,10.279998779296875,0.0,11.906039608030852,0:00:41,7.914213005673477,15.043900652629572
2020-09-27 07:49:27+00:00,12,45.43718912,6.06038976,496.1499938964844,77.33241880261834,10.3599853515625,10.3599853515625,0.0,13.396691209161725,0:00:41,8.836329065875066,15.160954173018292
2020-09-27 07:50:05+00:00,10,45.43729152,6.06125184,506.7900085449219,68.84780406519275,10.6400146484375,10.6400146484375,0.0,15.454399443680662,0:00:38,9.199053021361268,16.800023129111842
2020-09-27 07:50:51+00:00,13,45.43711232,6.06231104,513.77001953125,86.66043131437378,6.980010986328125,8.550018310546875,1.57000732421875,8.054438317998999,0:00:46,8.846808034208777,9.104362156080162
2020-09-27 07:51:36+00:00,13,45.43700992,6.06333312,526.4000244140625,81.93854923618684,12.6300048828125,12.6300048828125,0.0,15.413996221005414,0:00:45,9.153219174507594,16.840006510416668
2020-09-27 07:52:25+00:00,15,45.4372352,6.06449536,537.5900268554688,99.44164863606399,11.19000244140625,11.19000244140625,0.0,11.25283278675252,0:00:49,8.212537816914503,13.702043805803571
2020-09-27 07:53:42+00:00,19,45.43760896,6.06585344,555.4000244140625,119.8410318130749,17.80999755859375,17.80999755859375,0.0,14.861351983662278,0:01:17,10.708651958218415,13.877920175527596
2020-09-27 07:54:47+00:00,12,45.43706624,6.06560768,570.5900268554688,78.08158421483724,13.8299560546875,13.8299560546875,0.0,17.71218680276149,0:00:57,12.166785671076054,14.557848478618421
2020-09-27 07:55:28+00:00,13,45.43649792,6.06484864,572.6300048828125,89.99158433020048,2.03997802734375,6.3699951171875,4.33001708984375,2.2668542203441895,0:00:41,7.593317809504084,2.985333698551829
2020-09-27 07:56:19+00:00,20,45.43563264,6.06359872,575.0800170898438,138.96229093812593,2.45001220703125,2.45001220703125,0.0,1.7630770121098085,0:00:51,6.116779554091188,2.882367302389706
2020-09-27 07:57:08+00:00,14,45.43484416,6.06338816,586.3499755859375,94.95865753402398,11.26995849609375,11.26995849609375,0.0,11.868279089829896,0:00:49,8.600251111462745,13.799949178890307
2020-09-27 07:57:51+00:00,11,45.43421952,6.06315264,596.530029296875,72.57630048584689,10.1800537109375,10.1800537109375,0.0,14.026691416880244,0:00:43,9.874684920592742,14.204726108284884
2020-09-27 07:58:40+00:00,22,45.43349248,6.06140608,579.530029296875,172.97911585959855,-17.0,3.90997314453125,20.90997314453125,-9.827775980655572,0:00:49,4.721195942884011,-20.816326530612244
2020-09-27 07:59:25+00:00,18,45.43281152,6.0601024,582.1699829101562,129.18260393667757,2.63995361328125,2.63995361328125,0.0,2.0435829073203204,0:00:45,5.805746881891574,3.5199381510416665
2020-09-27 08:00:06+00:00,15,45.43216128,6.05920128,589.4400024414062,102.27259406940658,7.27001953125,7.27001953125,0.0,7.108472799972446,0:00:41,6.681503546651604,10.639052972560975
2020-09-27 08:00:54+00:00,21,45.43122432,6.05795584,589.4400024414062,144.51757563053314,0.0,1.19000244140625,1.19000244140625,0.0,0:00:48,5.535669945399904,0.0
2020-09-27 08:01:37+00:00,15,45.43045632,6.05705984,594.4400024414062,111.21223880095842,5.0,5.0,0.0,4.49590805284365,0:00:43,6.444147764012316,6.976744186046512
2020-09-27 08:02:12+00:00,12,45.42979584,6.05652992,601.6300048828125,84.89312106385042,7.19000244140625,7.19000244140625,0.0,8.46947591430695,0:00:35,6.8713989153639226,12.325718470982142
2020-09-27 08:03:10+00:00,19,45.4287104,6.05590848,586.530029296875,138.60023820135413,-15.0999755859375,4.09002685546875,19.19000244140625,-10.89462455612863,0:00:58,6.974508936959068,-15.62066439924569
2020-09-27 08:03:56+00:00,10,45.42814208,6.05610176,597.9000244140625,66.59619860356726,11.3699951171875,11.3699951171875,0.0,17.073039235873832,0:00:46,11.512191627690486,14.830428413722824
2020-09-27 08:04:42+00:00,10,45.42761472,6.05641536,609.719970703125,64.4337727023061,11.8199462890625,11.8199462890625,0.0,18.344333714048474,0:00:46,11.898545868827586,15.41732124660326
2020-09-27 08:05:32+00:00,11,45.42701568,6.05677056,634.8800048828125,68.65827059102054,11.72003173828125,11.72003173828125,0.0,17.070094596606477,0:00:44,10.680938999589497,15.981861461292615
2020-09-27 08:06:24+00:00,12,45.42648832,6.0572768,647.4199829101562,74.24508618546842,12.53997802734375,12.53997802734375,0.0,16.88997706328763,0:00:52,11.673074199617915,14.469205416165865
2020-09-27 08:07:09+00:00,9,45.426048,6.05763776,659.0599975585938,57.31157040552388,11.6400146484375,11.6400146484375,0.0,20.310060544625376,0:00:45,13.086388921000712,15.52001953125
2020-09-27 08:08:06+00:00,12,45.42557184,6.05788416,677.510009765625,72.47620990292643,18.45001220703125,18.45001220703125,0.0,25.456646024596107,0:00:57,13.10777565869433,19.421065481085527
2020-09-27 08:08:49+00:00,16,45.42614016,6.05696704,682.239990234375,108.62976078384379,4.72998046875,4.72998046875,0.0,4.354221563795874,0:00:43,6.597345836248846,6.599972747093023
2020-09-27 08:09:31+00:00,17,45.42672896,6.0557184,685.7899780273438,117.73573157721592,3.54998779296875,3.54998779296875,0.0,3.0152169994718405,0:00:42,5.945530644118097,5.0714111328125
2020-09-27 08:12:58+00:00,73,45.42925824,6.05381632,556.7000122070312,493.43317370502973,-125.82000732421875,1.27001953125,127.09002685546875,-25.498895094441483,0:03:25,6.924288195593551,-36.82536799733232
2020-09-27 08:13:42+00:00,22,45.43047168,6.05326528,524.7899780273438,166.97279229608355,-31.9100341796875,0,31.9100341796875,-19.110918456165727,0:00:44,4.391941884158098,-43.51368297230114
2020-09-27 08:14:31+00:00,24,45.43028224,6.05085696,517.52001953125,207.63554209011954,-26.17999267578125,0,26.17999267578125,-12.608627796689264,0:00:47,3.7726436048218135,-33.421267245678195
2020-09-27 08:15:06+00:00,18,45.42962176,6.04899264,497.6099853515625,164.4664413532111,-19.9100341796875,0,19.9100341796875,-12.105833880681075,0:00:35,3.546829950234165,-34.13148716517857
2020-09-27 08:15:50+00:00,22,45.4292736,6.04689472,483.239990234375,171.94546636898963,-14.3699951171875,0,14.3699951171875,-8.357298055390386,0:00:44,4.264926639160618,-19.595447887073863
2020-09-27 08:16:37+00:00,20,45.42823936,6.04579904,460.3399963378906,138.88759221822733,-1.17999267578125,1.269989013671875,2.449981689453125,-0.8496026584773568,0:00:45,5.4000612151268275,-1.5733235677083333
2020-09-27 08:17:18+00:00,17,45.4275584,6.04469888,463.8900146484375,114.75371529532532,3.550018310546875,3.550018310546875,0.0,3.093597711769678,0:00:41,5.954793692225115,5.1951487471417686
2020-09-27 08:17:55+00:00,13,45.42690816,6.04391296,469.9800109863281,95.20800459599565,6.089996337890625,6.089996337890625,0.0,6.396517145520309,0:00:37,6.477059388197034,9.875669737119932
2020-09-27 08:18:36+00:00,14,45.42616064,6.04307904,459.3299865722656,96.64628574939682,6.179962158203125,6.179962158203125,0.0,6.394412480814551,0:00:38,6.55311888179782,9.757834986636514
2020-09-27 08:19:13+00:00,13,45.42553088,6.04242816,466.8699951171875,87.23727505539956,7.540008544921875,7.540008544921875,0.0,8.643104154885206,0:00:37,7.068857889112061,12.227040883657095
2020-09-27 08:19:55+00:00,14,45.42487552,6.0416768,472.8699951171875,94.27093322915391,6.0,6.0,0.0,6.364634139576397,0:00:42,7.4254213469854555,8.571428571428571
2020-09-27 08:20:58+00:00,13,45.4244864,6.04214272,491.9200134277344,81.5529166015801,19.050018310546875,19.050018310546875,0.0,23.359088925800332,0:01:03,12.875101759139978,18.14287458147321
2020-09-27 08:22:47+00:00,20,45.42414336,6.04352192,514.47998046875,122.52711264972865,22.559967041015625,28.4599609375,5.899993896484375,18.412224489047066,0:01:49,14.826680076868874,12.418330481293005
2020-09-27 08:23:36+00:00,11,45.42379008,6.04422336,525.9299926757812,68.22939117002983,11.45001220703125,11.45001220703125,0.0,16.781642061699557,0:00:49,11.969450203136597,14.02042311065051
2020-09-27 08:24:41+00:00,12,45.4233088,6.04477184,544.3900146484375,72.67291415326584,18.46002197265625,18.46002197265625,0.0,25.40151607753668,0:01:05,14.907005073654613,17.040020282451923
2020-09-27 08:26:11+00:00,17,45.42244352,6.0452704,566.4099731445312,106.07097092402066,22.01995849609375,23.90997314453125,1.8900146484375,20.759646399264877,0:01:30,14.141503438056223,14.679972330729166
2020-09-27 08:27:04+00:00,15,45.42162944,6.04556992,578.8599853515625,95.97238450707344,12.45001220703125,12.45001220703125,0.0,12.972494401359432,0:00:53,9.204054942855937,14.09435344192217
2020-09-27 08:28:18+00:00,16,45.42075904,6.0460384,606.8300170898438,98.77783091450554,16.27001953125,16.27001953125,0.0,16.471326997787664,0:01:11,11.979770046015728,13.749312279929578
2020-09-27 08:29:32+00:00,16,45.41999616,6.04664192,623.5599975585938,102.09991484412748,16.72998046875,19.63995361328125,2.90997314453125,16.385890717236247,0:01:14,12.079694697913238,13.564849028716216
2020-09-27 08:30:50+00:00,17,45.41935616,6.04761792,644.6500244140625,108.4621417097776,21.09002685546875,21.09002685546875,0.0,19.444597463234064,0:01:18,11.985772911238833,16.223097581129807
2020-09-27 08:31:55+00:00,17,45.41861376,6.0485792,660.010009765625,112.70612856966963,15.3599853515625,15.3599853515625,0.0,13.62834971486726,0:01:05,9.612037195744266,14.178448016826923
2020-09-27 08:32:43+00:00,17,45.41896192,6.04746048,663.5599975585938,118.28781991593587,3.54998779296875,3.54998779296875,0.0,3.0011439854852644,0:00:48,6.763178157890986,4.4374847412109375
2020-09-27 08:33:21+00:00,16,45.41907968,6.04622272,668.2899780273438,104.83788694361216,4.72998046875,4.72998046875,0.0,4.51170908403949,0:00:38,6.041085131185864,7.468390213815789
2020-09-27 08:34:08+00:00,17,45.41967872,6.04501888,671.9199829101562,119.16530741638594,3.6300048828125,3.6300048828125,0.0,3.0461926893945583,0:00:47,6.573514699734553,4.634048786569149
2020-09-27 08:36:42+00:00,69,45.4225408,6.0415072,542.8300170898438,493.4118360894956,-122.6199951171875,1.17999267578125,123.79998779296875,-24.851449873802085,0:02:30,5.066771441507427,-49.047998046875
2020-09-27 08:37:49+00:00,31,45.42247424,6.0384224,521.97998046875,234.11045711344758,-54.91009521484375,0,54.91009521484375,-23.45478108576537,0:01:03,4.485071333192004,-52.295328776041664
2020-09-27 08:38:37+00:00,24,45.4218752,6.03651392,498.7099914550781,190.17234924265534,-23.269989013671875,0,23.269989013671875,-12.236263108881264,0:00:48,4.206718816830817,-29.087486267089844
2020-09-27 08:39:24+00:00,24,45.42100992,6.0341408,471.260009765625,211.55968327053293,-27.449981689453125,0,27.449981689453125,-12.975053311245192,0:00:47,3.7026662542234328,-35.04252981632314
2020-09-27 08:40:05+00:00,16,45.4200064,6.03351424,469.79998779296875,120.09744171779477,0.3599853515625,4.720001220703125,4.360015869140625,0.2997443962281848,0:00:40,5.551059127192216,0.53997802734375
2020-09-27 08:40:49+00:00,11,45.41938688,6.03333824,481.0799865722656,70.57690097545205,11.279998779296875,11.279998779296875,0.0,15.982564583305049,0:00:44,10.39057807674309,15.381816517223012
2020-09-27 08:41:23+00:00,10,45.41875712,6.03300544,489.0799865722656,74.94703139417454,8.0,8.0,0.0,10.674205303643049,0:00:34,7.560910545204672,14.117647058823529
2020-09-27 08:43:35+00:00,26,45.41755392,6.03195968,524.530029296875,159.21797889556532,35.450042724609375,35.450042724609375,0.0,22.26510031750991,0:02:12,13.81756266007517,16.11365578391335
2020-09-27 08:45:14+00:00,19,45.41760512,6.03318528,509.5199890136719,122.04631582980157,22.62994384765625,22.62994384765625,0.0,18.542095018431038,0:01:35,12.973242897458908,14.29259611430921
2020-09-27 08:46:02+00:00,15,45.41764096,6.03430016,518.1599731445312,94.14824519944491,8.639984130859375,8.639984130859375,0.0,9.17699964832729,0:00:48,8.497254498002228,10.799980163574219
2020-09-27 08:47:39+00:00,15,45.41786624,6.03541632,546.3300170898438,93.87964816009772,22.550048828125,22.550048828125,0.0,24.02016759763443,0:01:33,16.510533756546476,14.548418598790322
2020-09-27 08:48:37+00:00,12,45.41820416,6.03620864,557.4400024414062,73.53625848648,11.1099853515625,12.449951171875,1.3399658203125,15.108173274283633,0:00:58,13.145468914191857,11.493088294719827
2020-09-27 08:50:49+00:00,19,45.41824,6.03722304,596.719970703125,113.30283844229007,39.27996826171875,39.27996826171875,0,34.66812376613645,0:02:12,19.417028119031237,17.854531028053977
2020-09-27 08:51:47+00:00,11,45.41830656,6.03802304,610.6300048828125,68.11388130868013,13.9100341796875,13.9100341796875,0.0,20.42173182974212,0:00:58,14.1919470954713,14.389690530711206
2020-09-27 08:53:02+00:00,14,45.41754368,6.03784512,627.0900268554688,89.37900178319043,16.46002197265625,16.46002197265625,0.0,18.41598322230524,0:01:15,13.985415758302736,13.168017578125
2020-09-27 08:53:46+00:00,13,45.41683712,6.03750272,635.9000244140625,83.96872326967228,8.80999755859375,8.80999755859375,0.0,10.49199894382071,0:00:44,8.733428012771332,12.013633034446023
2020-09-27 08:54:56+00:00,13,45.41607936,6.03726592,655.4400024414062,83.14019225553837,12.54998779296875,12.54998779296875,0.0,15.094970858854053,0:01:05,13.030226062868334,11.58460411658654
2020-09-27 08:55:31+00:00,11,45.4153728,6.03717952,663.1699829101562,79.881711087523,7.72998046875,7.72998046875,0.0,9.676783788820684,0:00:35,7.302478778413561,13.251395089285714
2020-09-27 08:56:32+00:00,26,45.41382656,6.03809408,644.260009765625,200.1044708704353,-18.90997314453125,3.72003173828125,22.6300048828125,-9.450050297364509,0:01:01,5.080689579685993,-18.599973584784838
2020-09-27 08:57:36+00:00,26,45.41403136,6.03664832,606.0700073242188,176.68225454422134,-38.19000244140625,0,38.19000244140625,-21.61507534524231,0:01:04,6.037215241290835,-35.80312728881836
2020-09-27 08:58:16+00:00,20,45.4147584,6.034928,585.6199951171875,159.93286117828308,-20.45001220703125,0,20.45001220703125,-12.786623121957948,0:00:40,4.168424144284147,-30.675018310546875
2020-09-27 08:59:01+00:00,22,45.41464576,6.03278656,552.260009765625,171.41174986038058,-33.3599853515625,0,33.3599853515625,-19.461901169981108,0:00:45,4.375438093426478,-44.47998046875
2020-09-27 08:59:58+00:00,27,45.4160896,6.0315616,522.1699829101562,199.7854751367672,-30.09002685546875,0,30.09002685546875,-15.061168403193482,0:00:57,4.7551099465547075,-31.67371247944079
2020-09-27 09:00:41+00:00,21,45.4172672,6.03129984,497.1700134277344,156.32599597405599,-24.999969482421875,0,24.999969482421875,-15.992202273619862,0:00:43,4.5844460835479905,-34.88367834756541
2020-09-27 09:02:09+00:00,35,45.41669376,6.0287392,418.44000244140625,250.39825624049124,-72.18002319335938,0,72.18002319335938,-28.826088598650287,0:01:24,5.591104431076342,-51.557159423828125
2020-09-27 09:03:00+00:00,23,45.417088,6.02814208,399.7099914550781,173.94180481612452,-18.730010986328125,0,18.730010986328125,-10.767975534189606,0:00:51,4.886701623560503,-22.03530704273897
2020-09-27 09:03:47+00:00,22,45.41798912,6.02708672,370.3500061035156,179.14426426227652,-29.3599853515625,0,29.3599853515625,-16.38901779661667,0:00:47,4.372648508875265,-37.480832363696805
2020-09-27 09:04:35+00:00,19,45.41878272,6.028304,371.3500061035156,138.44586778300936,1.0,3.550018310546875,2.550018310546875,0.7223039705073264,0:00:48,5.778443320922139,1.25
2020-09-27 09:05:16+00:00,14,45.4193152,6.02923008,378.5299987792969,96.497555712565,7.17999267578125,7.17999267578125,0.0,7.4405953837505745,0:00:41,7.081367967862658,10.507306354801829
2020-09-27 09:05:52+00:00,12,45.41983232,6.02989952,387.44000244140625,78.02440544364174,8.910003662109375,8.910003662109375,0.0,11.419508564592922,0:00:36,7.689916976469501,14.850006103515625
2020-09-27 09:06:43+00:00,16,45.42055424,6.03101056,388.1499938964844,112.08425675237507,6.17999267578125,6.17999267578125,0.0,5.513702686573149,0:00:48,7.1375019398792405,7.7249908447265625
2020-09-27 09:07:24+00:00,12,45.42106112,6.031648,398.1499938964844,75.64192988537913,10.0,10.0,0.0,13.220180943496665,0:00:41,9.03380837897001,14.634146341463415
2020-09-27 09:08:05+00:00,12,45.42155264,6.03235072,407.1499938964844,77.61086946178169,9.0,9.0,0.0,11.596313844199253,0:00:41,8.804626268701936,13.170731707317072
2020-09-27 09:08:49+00:00,14,45.4220032,6.03323776,410.8299865722656,87.07658675377706,3.67999267578125,6.3599853515625,2.67999267578125,4.2261563216608575,0:00:44,8.421721927084958,5.018171830610796
2020-09-27 09:09:36+00:00,21,45.42260224,6.03443648,407.1000061035156,149.70530331986382,-3.72998046875,1.180023193359375,4.910003662109375,-2.49154865327679,0:00:47,5.23251269413154,-4.761677194148937
2020-09-27 09:10:35+00:00,29,45.42460416,6.03498496,379.82000732421875,240.89306380158945,-36.720001220703125,0,36.720001220703125,-15.243278756646724,0:00:57,3.943666475936663,-38.65263286389803
2020-09-27 09:11:22+00:00,22,45.42565376,6.03428096,366.3599853515625,152.63382598565997,-13.46002197265625,0,13.46002197265625,-8.818505259719315,0:00:47,5.13211861749174,-17.183006773603722
2020-09-27 09:12:03+00:00,20,45.42505984,6.03248896,356.0,156.41905468123252,-10.3599853515625,0,10.3599853515625,-6.623224627380076,0:00:41,4.368615456681876,-15.160954173018292
2020-09-27 09:12:45+00:00,20,45.42442496,6.03082496,346.82000732421875,153.8240624796913,-9.17999267578125,0,9.17999267578125,-5.967852186320488,0:00:42,4.550662547300869,-13.114275251116073
2020-09-27 09:13:29+00:00,21,45.42380544,6.02901824,356.5899963378906,151.67602252742842,-4.910003662109375,0,4.910003662109375,-3.2371653609399416,0:00:42,4.615109153943003,-7.0142909458705365
2020-09-27 09:14:20+00:00,21,45.42352896,6.02792832,357.95001220703125,132.7477328344483,1.360015869140625,2.540008544921875,1.17999267578125,1.0245115604623707,0:00:51,6.403135344390776,1.6000186695772058
2020-09-27 09:15:07+00:00,13,45.42424576,6.02833856,371.2200012207031,86.55836402015804,13.269989013671875,13.269989013671875,0.0,15.330683711375956,0:00:47,9.049788646855363,16.94041150681516
2020-09-27 09:16:23+00:00,17,45.42511104,6.02912384,385.25,109.08970709702896,21.19000244140625,21.19000244140625,0.0,19.424382927858606,0:01:12,11.000143202627426,17.658335367838543
2020-09-27 09:16:55+00:00,9,45.42539776,6.02969472,395.6099853515625,55.02605021749834,10.3599853515625,10.3599853515625,0.0,18.827419577842086,0:00:32,9.692398380256613,19.424972534179688
2020-09-27 09:17:41+00:00,18,45.42646272,6.0304224,387.20001220703125,128.8198671472643,1.370025634765625,2.550018310546875,1.17999267578125,1.0635204530986195,0:00:44,5.6927150775715845,1.868216774680398
2020-09-27 09:18:32+00:00,23,45.42784512,6.03029376,379.3800048828125,161.68016832356093,-7.82000732421875,1.279998779296875,9.100006103515625,-4.836713992385902,0:00:51,5.257303408411488,-9.200008616727942
2020-09-27 09:19:11+00:00,13,45.42857216,6.03037952,388.20001220703125,85.67129898987606,8.82000732421875,8.82000732421875,0.0,10.29517169485317,0:00:39,7.587153546916708,13.569242037259615
2020-09-27 09:19:54+00:00,13,45.42910976,6.03119488,405.5799865722656,88.7429843043836,9.989990234375,9.989990234375,0.0,11.257216908674017,0:00:40,7.512345964311557,14.9849853515625
2020-09-27 09:20:44+00:00,22,45.429888,6.03251584,391.760009765625,163.88420061551213,-13.819976806640625,1.180023193359375,15.0,-8.432769452293696,0:00:50,5.084901392996893,-16.58397216796875
2020-09-27 09:21:33+00:00,22,45.4292736,6.03373376,367.4599914550781,152.60262289202518,-18.530029296875,0,18.530029296875,-12.142667632905644,0:00:47,5.1331679964259385,-23.65535654920213
2020-09-27 09:22:19+00:00,21,45.4289152,6.03540224,369.82000732421875,139.3028163164141,2.360015869140625,3.540008544921875,1.17999267578125,1.6941623518795603,0:00:46,5.503608758767522,3.0782815684442935
2020-09-27 09:23:03+00:00,21,45.42946816,6.03700672,371.0,142.75176388842226,1.17999267578125,1.17999267578125,0.0,0.8266046202438219,0:00:44,5.137133020459135,1.6090809215198865
2020-09-27 09:23:47+00:00,22,45.43039488,6.03843904,371.0,153.19149903185266,0.0,0,0.0,0.0,0:00:44,4.7870463089307576,0.0
2020-09-27 09:24:36+00:00,23,45.43059968,6.04009792,367.0,152.5925692851537,-4.0,0,4.0,-2.6213596236951067,0:00:49,5.351953268929306,-4.8979591836734695
